 Image gripsack-test Building 
#18 28.70    Compiling bit-set v0.8.0
#18 28.76    Compiling bzip2 v0.6.1
#18 28.76    Compiling tracing-log v0.2.0
#18 28.79    Compiling micromap v0.3.0
#18 28.85    Compiling bytecount v0.6.9
#18 28.85    Compiling anstyle-parse v1.0.0
#18 28.89    Compiling strum v0.28.0
#18 28.92    Compiling unicode-general-category v1.1.0
#18 28.96    Compiling data-encoding v2.11.1
#18 29.02    Compiling unicode-width v0.2.2
#18 29.02    Compiling anstyle v1.0.14
#18 29.03    Compiling anstyle-query v1.1.5
#18 29.03    Compiling verus_state_machines_macros v0.0.0-2026-09-06-0133
#18 29.09    Compiling tinystr v0.8.4
#18 29.09    Compiling potential_utf v0.1.6
#18 29.10    Compiling is_terminal_polyfill v1.70.2
#18 29.11    Compiling colorchoice v1.0.5
#18 29.11    Compiling clap_lex v1.1.0
#18 29.13    Compiling strsim v0.11.1
#18 29.14    Compiling portable-atomic v1.15.0
#18 29.18    Compiling shell-words v1.1.1
#18 29.26    Compiling jobserver v0.1.35
#18 29.27    Compiling hybrid-array v0.4.14
#18 29.28    Compiling getrandom v0.4.3
#18 29.28    Compiling icu_collections v2.3.0
#18 29.31    Compiling icu_locale_core v2.3.0
#18 29.31    Compiling getrandom v0.2.17
#18 29.33    Compiling gripsack-process v0.42.0 (/app/crates/gripsack-process)
#18 29.33    Compiling filetime v0.2.29
#18 29.34    Compiling parking_lot_core v0.9.12
#18 29.34    Compiling getrandom v0.3.4
#18 29.36    Compiling uuid-simd v0.8.0
#18 29.39    Compiling console v0.16.4
#18 29.40    Compiling anstream v1.0.0
#18 29.47    Compiling num-integer v0.1.47
#18 29.54    Compiling toml_parser v1.1.3+spec-1.1.0
#18 29.55    Compiling num-complex v0.4.6
#18 29.55    Compiling unit-prefix v0.5.2
#18 29.56    Compiling owo-colors v4.3.0
#18 29.58    Compiling cc v1.4.4
#18 29.68    Compiling parking_lot v0.12.5
#18 29.75    Compiling clap_builder v4.6.6
#18 29.86    Compiling num-bigint v0.4.8
#18 29.86    Compiling num-iter v0.1.46
#18 30.02    Compiling indicatif v0.18.6
#18 30.14    Compiling block-buffer v0.12.1
#18 30.14    Compiling crypto-common v0.2.2
#18 30.73    Compiling icu_provider v2.3.1
#18 30.75    Compiling regex-automata v0.4.18
#18 30.75    Compiling jsonschema-regex v0.55.0
#18 31.06    Compiling icu_normalizer v2.3.0
#18 31.06    Compiling icu_properties v2.3.0
#18 31.25    Compiling digest v0.11.3
#18 31.37    Compiling serde v1.0.229
#18 31.37    Compiling serde_json v1.0.151
#18 31.37    Compiling serde_spanned v1.1.1
#18 31.37    Compiling toml_datetime v0.7.5+spec-1.1.0
#18 31.37    Compiling toml_datetime v1.1.1+spec-1.1.0
#18 31.39    Compiling sha2 v0.11.0
#18 31.53    Compiling num-rational v0.4.2
#18 31.59    Compiling ring v0.17.14
#18 31.59    Compiling zstd-sys v2.0.16+zstd.1.5.7
#18 31.59    Compiling lzma-sys v0.1.20
#18 31.63    Compiling toml v0.9.12+spec-1.1.0
#18 31.63    Compiling toml v1.1.4+spec-1.1.0
#18 31.63    Compiling toml_edit v0.25.13+spec-1.1.0
#18 31.66    Compiling flate2 v1.1.9
#18 32.06    Compiling num v0.4.3
#18 32.10    Compiling fraction v0.17.0
#18 32.18    Compiling serde_yaml v0.9.34+deprecated
#18 32.18    Compiling fluent-uri v0.4.1
#18 32.18    Compiling tracing-serde v0.2.0
#18 32.18    Compiling email_address v0.2.9
#18 32.76    Compiling idna_adapter v1.2.2
#18 32.78    Compiling clap v4.6.6
#18 32.86    Compiling idna v1.1.0
#18 32.89    Compiling fs-set-times v0.20.3
#18 32.93    Compiling rustix-linux-procfs v0.1.1
#18 32.93    Compiling tempfile v3.27.0
#18 32.94    Compiling xattr v1.6.1
#18 33.19    Compiling cap-primitives v4.0.3
#18 33.22    Compiling tar v0.4.46
#18 33.28    Compiling dialoguer v0.12.0
#18 33.32    Compiling url v2.5.8
#18 33.93    Compiling cap-std v4.0.3
#18 34.17    Compiling ahash v0.8.12
#18 34.23    Compiling rustls v0.23.43
#18 34.30    Compiling gripsack-fs v0.42.0 (/app/crates/gripsack-fs)
#18 34.33    Compiling xz2 v0.1.7
#18 34.47    Compiling referencing v0.55.0
#18 34.47    Compiling jsonschema-value v0.55.0
#18 35.02    Compiling vstd v0.0.0-2026-09-06-0133
#18 35.10    Compiling matchers v0.2.0
#18 35.10    Compiling fancy-regex v0.19.1
#18 35.10    Compiling regex v1.13.1
#18 35.17    Compiling tracing-subscriber v0.3.23
#18 35.87    Compiling rustls-webpki v0.103.15
#18 36.08    Compiling jsonschema v0.55.0
#18 36.46    Compiling zstd-safe v7.2.4
#18 36.67    Compiling zstd v0.13.3
#18 36.91    Compiling zip v8.6.0
#18 37.49    Compiling gripsack-policy v0.42.0 (/app/crates/gripsack-policy)
#18 37.69    Compiling gripsack-ir v0.42.0 (/app/crates/gripsack-ir)
#18 39.00    Compiling gripsack-store v0.42.0 (/app/crates/gripsack-store)
#18 39.00    Compiling gripsack-config v0.42.0 (/app/crates/gripsack-config)
#18 39.00    Compiling griplint v0.42.0 (/app/crates/griplint)
#18 39.58    Compiling ureq v2.12.1
#18 40.09    Compiling gripsack-trace v0.42.0 (/app/crates/gripsack-trace)
#18 40.32    Compiling gripsack-fetch v0.42.0 (/app/crates/gripsack-fetch)
#18 42.13    Compiling gripsack-exec v0.42.0 (/app/crates/gripsack-exec)
#18 42.13    Compiling gripsack-lint v0.42.0 (/app/crates/gripsack-lint)
#18 44.23    Compiling gripsack-fuzz v0.0.0 (/app/fuzz)
#18 47.04    Compiling gripsack v0.42.0 (/app/crates/gripsack)
#18 52.56     Finished `test` profile [unoptimized + debuginfo] target(s) in 25.11s
#18 52.59      Running unittests src/lib.rs (target/debug/deps/griplint-649ce6e1a3a65ac3)
#18 52.59 
#18 52.59 running 19 tests
#18 52.59 test admission::tests::file_loader_has_the_same_admission_boundary ... ok
#18 52.59 test document::tests::error_spans_map_bytes_to_code_point_columns ... ok
#18 52.59 test admission::tests::explicit_no_table_preserves_coverage_without_parsing ... ok
#18 52.59 test document::tests::indented_multichar_keys_get_real_columns ... ok
#18 52.59 test golden::severity_serializes_lowercase ... ok
#18 52.59 test value::tests::numbers_compare_across_int_and_float ... ok
#18 52.59 test value::tests::typed_matching_keeps_null_and_boolean_distinct ... ok
#18 52.59 test checks::tests::version_coverage_is_numeric_not_textual ... ok
#18 52.59 test document::tests::json_and_yaml_null_stay_null ... ok
#18 52.59 test difflib::tests::the_fixture_suggestions_hold ... ok
#18 52.59 test admission::tests::free_keys_and_sections_preserve_arbitrary_descendants ... ok
#18 52.59 test admission::tests::formats_dispatch_without_extension_assumptions ... ok
#18 52.59 test admission::tests::key_diagnostics_and_leniency_survive_admission ... ok
#18 52.59 test admission::tests::whole_rules_check_sections_without_checking_their_members ... ok
#18 52.60 test admission::tests::malformed_key_rules_never_turn_sections_free ... ok
#18 52.60 test admission::tests::markers_are_typed_and_exclusive ... ok
#18 52.60 test admission::tests::metadata_and_dispatch_must_be_actionable ... ok
#18 52.65 test admission::tests::every_embedded_pack_is_admitted ... ok
#18 52.71 test golden::golden_corpus_replays ... ok
#18 52.71 
#18 52.71 test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s
#18 52.71 
#18 52.71      Running unittests src/main.rs (target/debug/deps/grip-cbad5dbf9152979c)
#18 52.71 
#18 52.71 running 19 tests
#18 52.72 test commands::adopt::generate::tests::ident_is_always_a_valid_ts_identifier ... ok
#18 52.72 test commands::adopt::generate::tests::module_source_escapes_hostile_strings ... ok
#18 52.72 test commands::adopt::generate::tests::module_source_shapes ... ok
#18 52.72 test commands::adopt::generate::tests::names_and_idents ... ok
#18 52.72 test commands::adopt::generate::tests::update_host_bails_on_unexpected_shape ... ok
#18 52.72 test commands::adopt::generate::tests::update_host_ignores_the_template_header_comment ... ok
#18 52.72 test commands::adopt::generate::tests::update_host_multiline_array ... ok
#18 52.72 test commands::adopt::generate::tests::update_host_single_line_arrays ... ok
#18 52.72 test render::tests::missing_file_degrades_gracefully ... ok
#18 52.72 test render::tests::renders_header_and_help_without_color ... ok
#18 52.72 test commands::self_update::payload::tests::root_and_nested_candidates_are_ambiguous ... ok
#18 52.72 test commands::self_update::payload::tests::probe_requires_success_and_a_single_grip_version ... ok
#18 52.72 test commands::self_update::installation::tests::deleted_suffix_is_only_stripped_for_a_missing_original ... ok
#18 52.72 test commands::self_update::payload::tests::symlink_files_and_symlink_directories_are_not_candidates ... ok
#18 52.72 test render::tests::renders_snippet_when_file_exists ... ok
#18 52.72 test commands::self_update::installation::tests::parent_drift_does_not_redirect_publication ... ok
#18 52.72 test commands::self_update::installation::tests::replacement_invalidates_installed_version_evidence ... ok
#18 52.73 test commands::self_update::payload::tests::flooding_version_peer_is_rejected ... ok
#18 52.77 test commands::self_update::installation::tests::symlink_install_keeps_target_semantics ... ok
#18 52.77 
#18 52.77 test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s
#18 52.77 
#18 52.77      Running unittests src/lib.rs (target/debug/deps/gripsack_config-98cadf244e260699)
#18 52.77 
#18 52.77 running 11 tests
#18 52.77 test tests::defaults_are_sane ... ok
#18 52.77 test tests::eval_deps_is_gone ... ok
#18 52.77 test tests::parses_env_toml ... ok
#18 52.77 test tests::parses_throttle_table ... ok
#18 52.77 test tests::typescript_frontend_declaration_is_tolerated ... ok
#18 52.77 test tests::python_frontend_is_a_migration_error ... ok
#18 52.77 test tests::typo_key_is_a_span_labeled_diagnostic ... ok
#18 52.77 test tests::repo_wins_user_fills_gaps ... ok
#18 52.77 test tests::unknown_frontend_value_errors_the_same_way ... ok
#18 52.77 test tests::unknown_top_level_key_is_an_error ... ok
#18 52.77 test tests::user_value_used_when_repo_silent ... ok
#18 52.77 
#18 52.77 test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#18 52.77 
#18 52.78      Running unittests src/lib.rs (target/debug/deps/gripsack_exec-6cb5e4477367be3e)
#18 52.78 
#18 52.78 running 49 tests
#18 52.78 test facts::tests::glibc_version_parses_both_ldd_wordings ... ok
#18 52.78 test facts::tests::facts_match_the_running_host ... ok
#18 52.78 test frontend::tests::path_deno_version_gate_matches_major ... ok
#18 52.78 test lineage_model::a_mid_apply_external_write_is_aborted_never_clobbered ... ok
#18 52.78 test lineage_model::chmod_only_drift_is_preserved_never_silently_reverted ... ok
#18 52.78 test lineage_model::preserved_drift_never_authorizes_an_update ... ok
#18 52.78 test managed_blocks::tests::later_hand_edits_are_classified_and_other_modules_stay_untouched ... ok
#18 52.78 test managed_blocks::tests::malformed_markers_never_grant_splice_ranges ... ok
#18 52.78 test managed_blocks::tests::foreign_bytes_survive_reconcile_and_removal ... ok
#18 52.78 test managed_blocks::tests::markers_roundtrip_across_comment_styles_and_legacy_metadata ... ok
#18 52.78 test report::update_model::every_survey_order_preserves_error_over_change_precedence ... ok
#18 52.78 test template::tests::template_substitutes_and_escapes ... ok
#18 52.78 test resolve::identity_tests::provenance_differences_hash_identically ... ok
#18 52.78 test template::tests::template_unbalanced_braces_error ... ok
#18 52.78 test template::tests::template_undefined_variable_is_a_loud_error ... ok
#18 52.78 test tests::build_edges_constrain_order_too ... ok
#18 52.78 test tests::dependencies_come_first ... ok
#18 52.78 test tests::cycles_are_named ... ok
#18 52.78 test managed_blocks::tests::every_mode_record_participates_independently_of_order ... ok
#18 52.78 test tests::diamond_is_deterministic ... ok
#18 52.78 test tests::waves_levelize_the_dag ... ok
#18 52.78 test deploy::tests::symlinked_ancestor_into_repo_is_detected ... ok
#18 52.78 test source::overlay::tests::leaf_link_is_replaced_without_writing_its_target ... ok
#18 52.79 test source::overlay::tests::fetched_link_ancestor_cannot_redirect_an_overlay ... ok
#18 52.79 test source::overlay::tests::overlay_pin_and_bytes_belong_to_the_same_snapshot ... ok
#18 52.79 test deploy::tests::restore_never_writes_a_dangling_owned_link ... ok
#18 52.79 test lineage_model::ownership_lineage_holds_over_every_sequence ... ok
#18 52.79 test ops::model::tests::a_build_only_dep_plans_zero_destination_ops ... ok
#18 52.80 test source::overlay::tests::top_level_links_have_the_same_preview_and_staged_identity ... ok
#18 52.81 test env::tests::duplicate_contributions_render_once ... ok
#18 52.81 test env::tests::empty_contributions_remove_the_file ... ok
#18 52.81 test deploy::tests::journaled_mutation_must_reach_its_intended_state ... ok
#18 52.81 test lockfile::tests::roundtrip ... ok
#18 52.82 test env::tests::renders_set_prepend_append_with_store_resolution ... ok
#18 52.82 test ops::model::tests::a_spelling_change_plans_no_op ... ok
#18 52.85 test gc::tests::never_prunes_the_current_generation ... ok
#18 52.85 test gc::tests::keep_generations_prunes_oldest_and_their_paths ... ok
#18 52.86 test gc::tests::collects_only_unreferenced_store_paths ... ok
#18 52.86 test gc::tests::why_owns_finds_the_owner ... ok
#18 52.86 test mode_model::links_carry_the_payload_mode_without_normalizing_it ... ok
#18 52.88 test gc::tests::a_session_for_another_home_authorizes_nothing_here ... ok
#18 52.88 test gc::tests::unfinished_recovery_blocks_collection ... ok
#18 52.89 test gc::tests::quarantined_entries_block_collection ... ok
#18 52.90 test gc::tests::reconciled_journal_unblocks_collection ... ok
#18 52.96 test frontend::tests::embed_materializes_tree_and_marker ... ok
#18 53.01 test mode_model::merge_host_modes_are_planned_and_drift_never_authorizes_prune ... ok
#18 53.12 test frontend::tests::materialize_flips_the_stable_current_link ... ok
#18 54.16 test ops::model::tests::the_planned_op_matches_the_algebra_and_executes_to_its_intent ... ok
#18 54.52 test mode_model::whole_file_modes_survive_update_restore_drift_and_prune ... ok
#18 54.52 
#18 54.52 test result: ok. 49 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.74s
#18 54.52 
#18 54.52      Running unittests src/lib.rs (target/debug/deps/gripsack_fetch-2b9ac72ec00022b4)
#18 54.52 
#18 54.52 running 61 tests
#18 54.52 test bottle::tests::all_is_a_last_resort_under_a_validated_policy ... ok
#18 54.52 test bottle::tests::apple_silicon_orders_by_chronology_not_spelling ... ok
#18 54.52 test bottle::tests::future_macos_major_admits_its_own_codename ... ok
#18 54.52 test bottle::tests::arm64_linux_is_not_a_mac_bottle ... ok
#18 54.52 test bottle::tests::intel_mac_never_takes_the_linux_bottle ... ok
#18 54.52 test bottle::tests::intel_mac_takes_the_newest_bottle_the_host_can_run ... ok
#18 54.52 test bottle::tests::linux_matches_exact_architecture ... ok
#18 54.53 test bottle::tests::missing_macos_version_fact_refuses_rather_than_guessing ... ok
#18 54.53 test bottle::tests::older_macos_refuses_newer_bottle_with_the_requirement ... ok
#18 54.53 test bottle::tests::unknown_tags_are_reported_not_matched ... ok
#18 54.53 test bottle::tests::unsupported_architecture_fails_clearly ... ok
#18 54.53 test bottle::tests::version_parsing_is_componentwise ... ok
#18 54.53 test host::tests::bundled_releases_have_full_platform_tables ... ok
#18 54.53 test host::tests::placeholder_table_covers_every_convention ... ok
#18 54.53 test host::tests::deno_urls_use_the_glibc_linux_assets ... ok
#18 54.53 test host::tests::resolves_the_host_asset ... ok
#18 54.53 test http::failure::tests::certificate_failures_are_not_transient_connections ... ok
#18 54.53 test http::body::tests::a_new_attempt_cannot_reset_consumed_transfer_bytes ... ok
#18 54.53 test http::failure::tests::rate_limit_advice_is_evidence_based_and_locations_are_redacted ... ok
#18 54.53 test http::retry::tests::real_retry_policy_has_fixed_deadline_and_bounded_attempts ... ok
#18 54.53 test http::retry::tests::terminal_classes_and_upstream_cooldowns_never_get_fast_replays ... ok
#18 54.53 test http::tests::host_binding_survives_url_normalization ... ok
#18 54.53 test http::tests::credential_routing_model_uses_actual_host_selector ... ok
#18 54.53 test http::tests::proxy_bypass_preserves_domain_and_port_boundaries ... ok
#18 54.53 test placeholders::tests::missing_empty_or_escaping_expansions_never_become_paths ... ok
#18 54.53 test placeholders::tests::explicit_bare_version_is_shared_without_changing_legacy_asset_precedence ... ok
#18 54.53 test plugins::segment_tests::traversal_tags_are_refused ... ok
#18 54.53 test plugins::tests::parse_ref_shapes ... ok
#18 54.53 test resolve::atom_tests::no_core_tag_is_none_and_malformed_versions_skip ... ok
#18 54.53 test resolve::atom_tests::picks_the_newest_core_tag_among_mixed_namespaces ... ok
#18 54.53 test resolve::tests::missing_asset_lists_available ... ok
#18 54.53 test resolve::base_url_tests::bare_ghe_host_gets_api_v3 ... ok
#18 54.53 test resolve::tests::picks_expanded_asset ... ok
#18 54.53 test resolve::tests::v_prefix_variants_match ... ok
#18 54.53 test tests::exe_naming ... ok
#18 54.53 test throttle::tests::parses_budget_syntax ... ok
#18 54.53 test throttle::tests::plugin_declaration_replaces_builtin_default ... ok
#18 54.53 test throttle::tests::unknown_domains_pass_through ... ok
#18 54.53 test throttle::tests::url_host_extraction ... ok
#18 54.53 test throttle::tests::user_override_beats_plugin_declaration ... ok
#18 54.53 test fetch::archive::tests::traversal_is_rejected_before_tar_materialization ... ok
#18 54.53 test fetch::archive::tests::zip_entry_budget_precedes_directory_allocation ... ok
#18 54.53 test fetch::archive::tests::aggregate_tar_path_metadata_is_bounded_before_extraction ... ok
#18 54.53 test fetch::plugin::tests::bounded_tree_is_checked_before_hash ... ok
#18 54.53 test fetch::archive::tests::a_symlink_destination_cannot_redirect_acquisition ... ok
#18 54.53 test tests::discovers_executable_on_path ... ok
#18 54.53 test fetch::archive::tests::zip_crc_cannot_be_bypassed_by_raw_stream_decoding ... ok
#18 54.53 test fetch::archive::tests::decompressed_limit_is_checked_on_actual_bytes ... ok
#18 54.53 test fetch::archive::tests::xz_tar_extracts_without_a_payload_buffer ... ok
#18 54.53 test fetch::tarball::tests::transport_mismatch_never_extracts_payload ... ok
#18 54.53 test fetch::archive::tests::bare_and_compressed_binaries_preserve_executability ... ok
#18 54.53 test fetch::plugin::tests::round_trip_and_reported_hash_verification ... ok
#18 54.53 test fetch::file::tests::file_fetch_extracts_tarball ... ok
#18 54.53 test fetch::plugin::tests::no_response_or_nonzero_exit_is_not_a_fetch ... ok
#18 54.53 test plugins::tests::receipt_roundtrips_and_current_resolves ... ok
#18 54.54 test fetch::plugin::tests::simultaneous_pipe_pressure_and_early_response ... ok
#18 54.54 test fetch::plugin::tests::response_does_not_hide_output_failure ... ok
#18 54.59 test fetch::git::tests::git_fetch_clones_at_rev ... ok
#18 54.78 test throttle::tests::bucket_enforces_the_budget ... ok
#18 59.04 test fetch::plugin::tests::silent_and_response_then_linger_both_fail ... ok
#18 59.05 test fetch::plugin::tests::capability_results_require_a_clean_exit ... ok
#18 59.05 
#18 59.05 test result: ok. 61 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.54s
#18 59.05 
#18 59.05      Running unittests src/lib.rs (target/debug/deps/gripsack_fs-269bf90eee70c137)
#18 59.05 
#18 59.05 running 14 tests
#18 59.05 test streamed::tests::failed_stream_keeps_old_destination_and_cleans_private_temp ... ok
#18 59.06 test tests::copy_dir_preserves_symlinks_and_merges ... ok
#18 59.06 test streamed::tests::publishes_complete_bytes_and_exact_mode_in_real_operation_order ... ok
#18 59.07 test tests::symlink_replace_flips_atomically ... ok
#18 59.07 test persistence_model::streamed_executable_publication_is_ordered_at_every_cut ... ok
#18 59.07 test tests::publish_lands_files_read_only ... ok
#18 59.07 test tests::atomic_write_creates_parent_dirs ... ok
#18 59.07 test tests::atomic_write_lands_content_without_leftovers ... ok
#18 59.07 test tests::atomic_write_with_mode_lands_exact_permissions ... ok
#18 59.07 test tests::atomic_write_preserves_the_destinations_mode ... ok
#18 59.08 test tests::publish_cross_filesystem_preserves_modes ... ok
#18 59.08 test tests::publish_refuses_an_existing_dest ... ok
#18 59.14 test persistence_model::atomic_file_link_and_tree_publication_are_ordered_at_every_cut ... ok
#18 59.97 test tests::writes_stay_on_the_pinned_inode_under_parent_swap ... ok
#18 59.97 
#18 59.97 test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.92s
#18 59.97 
#18 59.97      Running unittests src/lib.rs (target/debug/deps/gripsack_fuzz-52dc0c8d70c978ff)
#18 59.97 
#18 59.97 running 0 tests
#18 59.97 
#18 59.97 test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#18 59.97 
#18 59.97      Running unittests src/bin/replay.rs (target/debug/deps/replay-df42e37a883b52aa)
#18 59.97 
#18 59.97 running 0 tests
#18 59.97 
#18 59.97 test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#18 59.97 
#18 59.97      Running unittests src/lib.rs (target/debug/deps/gripsack_ir-3b19633ffcb5d796)
#18 59.97 
#18 59.97 running 26 tests
#18 59.97 test sema::contract_tests::unknown_fields_are_parse_errors_now ... ok
#18 59.97 test sema::destinations::case_tests::case_variant_destinations_fold_on_every_host ... ok
#18 59.97 test sema::destinations::tests::step_entries_obey_destination_rules ... ok
#18 59.97 test sema::steps::tests::single_fetch_step_pins_multiple_refused ... ok
#18 59.97 test sema::placeholders::tests::the_known_set_passes_clean ... ok
#18 59.98 test sema::placeholders::tests::a_typo_is_an_error_with_a_span_and_a_suggestion ... ok
#18 59.98 test sema::tests::destination_shaped_verify_path_is_e109 ... ok
#18 59.98 test sema::tests::dotfiles_only_module_needs_no_source ... ok
#18 59.98 test sema::tests::malformed_json_is_e000 ... ok
#18 59.98 test sema::tests::declared_and_builtin_resources_pass ... ok
#18 59.98 test sema::tests::legacy_ir_is_rejected_before_decoding_renamed_fields ... ok
#18 59.98 test sema::tests::spanless_nodes_still_render ... ok
#18 59.98 test sema::tests::explicit_steps_validate ... ok
#18 59.98 test sema::tests::merge_and_template_modes_pass_sema_with_vars_and_marker ... ok
#18 59.98 test sema::tests::rejects_wrong_version ... ok
#18 59.98 test sema::tests::collects_multiple_diagnostics ... ok
#18 59.98 test sema::tests::cross_module_ref_into_declarative_module ... ok
#18 59.98 test sema::tests::undeclared_resource_is_e107 ... ok
#18 59.98 test sema::tests::unknown_edge_kind_is_span_labeled_e122 ... ok
#18 59.98 test sema::tests::steps_plus_declarative_fields_is_e103 ... ok
#18 59.98 test sema::tests::run_action_parses_with_outputs ... ok
#18 59.98 test sema::tests::duplicate_and_reserved_step_ids_are_e106 ... ok
#18 59.98 test sema::tests::external_done_barrier_is_valid_but_self_barrier_is_rejected ... ok
#18 59.98 test sema::tests::unknown_dependency_carries_span_and_code ... ok
#18 59.98 test sema::tests::parses_and_validates_example ... ok
#18 59.98 test sema::paths::tests::path_shape_rules ... ok
#18 59.98 
#18 59.98 test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
#18 59.98 
#18 59.98      Running tests/schema_acceptance.rs (target/debug/deps/schema_acceptance-1a169573e71c6ca0)
#18 59.98 
#18 59.98 running 3 tests
#18 60.01 test schema_pattern_assertions_execute ... ok
#18 60.01 test valid_documents_are_admitted_by_both_sides ... ok
#18 60.01 test rejected_documents_fail_both_sides ... ok
#18 60.01 
#18 60.01 test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s
#18 60.01 
#18 60.02      Running unittests src/lib.rs (target/debug/deps/gripsack_lint-82a26c28fd41521b)
#18 60.02 
#18 60.02 running 8 tests
#18 60.02 test exchange::tests::severity_coercion_and_crash_codes ... ok
#18 60.02 test exchange::tests::spawn_failure_is_e01 ... ok
#18 60.02 test exchange::tests::missing_response_retains_only_last_three_stderr_lines ... ok
#18 60.02 test exchange::tests::valid_diagnostics_survive_nonzero_exit ... ok
#18 60.03 test exchange::tests::pressure_before_input_and_response_before_input_completion ... ok
#18 60.03 test exchange::tests::output_failure_after_response_keeps_diagnostics_and_adds_e02 ... ok
#18 60.08 test exchange::tests::input_limit_is_not_a_success ... ok
#18 64.54 test exchange::tests::silence_and_response_then_linger_are_deadline_failures ... ok
#18 64.54 
#18 64.54 test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.52s
#18 64.54 
#18 64.54      Running unittests src/lib.rs (target/debug/deps/gripsack_policy-6fb76687af620f0e)
#18 64.54 
#18 64.54 running 0 tests
#18 64.54 
#18 64.54 test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#18 64.54 
#18 64.54      Running tests/schedule_smoke.rs (target/debug/deps/schedule_smoke-94fdc3e3d650f21b)
#18 64.54 
#18 64.54 running 2 tests
#18 64.54 test pure_scheduler_latches_on_failure ... ok
#18 64.54 test pure_scheduler_runs_a_diamond ... ok
#18 64.54 
#18 64.54 test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
#18 64.54 
#18 64.54      Running unittests src/lib.rs (target/debug/deps/gripsack_process-1808502d2508137d)
#18 64.54 
#18 64.54 running 19 tests
#18 64.54 test tests::defaults_match_contract ... ok
#18 64.54 test tests::input_rejected_before_spawn ... ok
#18 64.54 test tests::empty_input_is_closed_immediately ... ok
#18 64.54 test tests::framing_and_input_eof ... ok
#18 64.54 test tests::pressure::response_still_sends_input_and_preserves_exit_failure ... ok
#18 64.55 test tests::lifecycle::callback_panic_kills_and_reaps_the_leader ... ok
#18 64.58 test tests::exact_line_limit_and_empty_lines ... ok
#18 64.59 test tests::lifecycle::no_response_is_a_normal_exit ... ok
#18 64.59 test tests::spawn_error_and_zero_budget ... ok
#18 64.59 test tests::lifecycle::exit_and_signal_status_are_not_routing_policy ... ok
#18 64.59 test tests::tail_is_exact_and_can_be_disabled ... ok
#18 64.59 test tests::lifecycle::inherited_pipes_are_killed_on_leader_exit_not_after_a_linger ... ok
#18 64.60 test tests::pressure::huge_unterminated_line_is_stopped_incrementally ... ok
#18 64.60 test tests::pressure::simultaneous_input_and_output_pressure ... ok
#18 64.61 test tests::pressure::stdout_and_stderr_floods_are_cumulative ... ok
#18 64.62 test tests::pressure::response_does_not_disable_any_output_bound ... ok
#18 64.69 test tests::pressure::early_stdin_close_is_not_an_io_error ... ok
#18 67.55 test tests::lifecycle::silent_process_with_closed_pipes_still_has_a_deadline ... ok
#18 67.55 test tests::pressure::blocked_input_does_not_block_response_or_deadline ... ok
#18 67.55 
#18 67.55 test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.01s
#18 67.55 
#18 67.55      Running unittests src/lib.rs (target/debug/deps/gripsack_store-565ba7d1566be399)
#18 67.55 
#18 67.55 running 58 tests
#18 67.56 test hash::tests::the_two_identity_domains_never_collide ... ok
#18 67.56 test journal::marker::repeated_model::ambiguous_current_retains_partial_journal_without_touching_destinations ... ok
#18 67.56 test journal::marker::repeated_model::partial_restore_then_second_crash_keeps_new_edit_and_restores_other_dest ... ok
#18 67.56 test journal::tests::cross_variant_identities_never_compare_equal ... ok
#18 67.56 test journal::tests::marker_missing_previous_generation_is_rejected ... ok
#18 67.56 test journal::tests::marker_null_previous_generation_is_a_fresh_machine ... ok
#18 67.56 test journal::tests::marker_rejects_duplicates_wrong_types_and_overflow ... ok
#18 67.56 test journal::tests::marker_round_trips_through_the_wire ... ok
#18 67.56 test journal::model::tests::every_schedule_satisfies_the_oracle ... ok
#18 67.56 test journal::tests::wire_admission_rejects_legacy_versions_and_malformed ... ok
#18 67.57 test journal::marker::repeated_model::numeric_commit_mutant_fails_the_identical_oracle ... ok
#18 67.57 test paths::tests::canonical_dest_refuses_parent_traversal ... ok
#18 67.57 test hash::tests::canonical_hash_covers_symlink_target ... ok
#18 67.57 test paths::tests::generation_layout ... ok
#18 67.57 test paths::tests::hash_is_stable_and_input_sensitive ... ok
#18 67.57 test paths::tests::home_resolution ... ok
#18 67.57 test hash::reference_vector::pinned_tree_vector ... ok
